9.580,22.481,-2.139
-21.985,-5.933,-1.001
-22.020,-5.980,-0.951
37.158,-5.303,0.494
37.167,-5.494,0.536
-17.803,-2.477,-6.439
-21.995,-5.712,-1.050
-22.000,-5.636,-1.065
-21.989,-5.841,-1.021
-21.983,-5.976,-0.992
-21.993,-5.767,-1.038
37.166,-5.455,0.527
37.169,-5.516,0.541
37.164,-5.443,0.524
-22.055,-9.696,2.348
-22.062,-9.594,2.328
-22.065,-9.559,2.321
-22.057,-9.689,2.348
-22.058,-9.669,2.344
-22.041,-10.025,2.422
-22.043,-9.983,2.412
37.205,-8.983,3.859
37.100,-9.356,3.909
37.112,-9.616,3.965
37.112,-9.594,3.961
37.107,-9.520,3.944
-22.053,-9.747,2.359
-22.060,-9.642,2.338
-22.063,-9.594,2.329
-22.055,-9.740,2.359
-22.056,-9.720,2.355
-22.042,-10.004,2.417
-22.043,-9.983,2.412
37.207,-9.033,3.870
37.102,-9.404,3.919
37.115,-9.665,3.976
37.114,-9.622,3.967
37.107,-9.520,3.944
-21.986,-5.127,-1.541
-21.992,-5.032,-1.559
-21.989,-5.096,-1.546
-21.976,-5.361,-1.488
-21.985,-5.185,-1.526
37.173,-4.852,0.034
37.178,-4.950,0.056
37.172,-4.860,0.036
-22.016,-6.758,-0.100
-22.022,-6.652,-0.122
-22.015,-6.810,-0.087
-22.000,-7.121,-0.019
-22.000,-7.134,-0.016
-22.009,-6.932,-0.060
37.143,-6.482,1.474
37.143,-6.486,1.475
37.158,-6.809,1.546
-17.802,-2.496,-6.435
-21.995,-5.730,-1.046
-21.994,-5.742,-1.043
-21.988,-5.869,-1.015
-21.986,-5.905,-1.008
-21.993,-5.767,-1.038
37.166,-5.472,0.531
37.171,-5.544,0.547
37.164,-5.443,0.524
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
-17.783,-3.217,-7.078
-21.975,-6.452,-1.689
-21.980,-6.376,-1.704
-21.969,-6.581,-1.661
-21.963,-6.716,-1.631
-21.973,-6.507,-1.677
37.185,-6.195,-0.112
37.189,-6.256,-0.098
37.184,-6.182,-0.115
9.879,-3.415,-7.157
-21.998,-7.497,-0.738
-21.991,-7.627,-0.709
-21.985,-7.762,-0.680
-21.980,-7.861,-0.659
-21.989,-7.672,-0.700
37.167,-7.324,0.857
37.166,-7.303,0.853
37.177,-7.536,0.904
-17.841,-7.272,-3.664
-22.036,-10.469,1.718
-22.042,-10.350,1.693
-22.026,-10.661,1.760
-21.998,-7.479,-0.742
-22.008,-7.302,-0.779
-21.999,-7.469,-0.744
-21.982,-7.830,-0.665
-21.989,-7.672,-0.700
37.264,-6.783,0.771
37.159,-7.154,0.820
37.178,-7.536,0.904
37.168,-7.348,0.862
-21.995,-7.512,-0.736
-22.002,-7.407,-0.757
-21.992,-7.613,-0.713
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.163,-7.237,0.838
37.166,-7.288,0.849
37.177,-7.524,0.901
-18.159,4.567,6.563
-22.353,1.370,11.945
-22.360,1.489,11.920
-22.341,1.112,12.001
-22.343,1.159,11.991
-22.343,1.152,11.992
-22.338,1.049,12.015
-22.348,1.254,11.970
36.808,1.627,13.521
36.817,1.437,13.563
36.805,1.683,13.509
36.820,1.373,13.577
-17.821,-3.615,-5.468
-22.014,-6.831,-0.083
-22.021,-6.704,-0.109
-22.014,-6.819,-0.085
-22.001,-7.113,-0.021
-22.003,-7.070,-0.030
37.249,-6.140,1.432
37.144,-6.513,1.481
37.154,-6.697,1.521
37.148,-6.608,1.501
-21.996,-5.671,-1.060
-22.002,-5.571,-1.080
-21.999,-5.641,-1.065
-21.984,-5.947,-0.998
-21.989,-5.841,-1.021
37.264,-4.956,0.451
37.160,-5.333,0.501
37.174,-5.644,0.568
-17.822,-3.582,-5.475
-22.000,-7.128,-0.018
-22.026,-6.606,-0.130
-22.013,-6.845,-0.079
-22.001,-7.098,-0.024
-22.003,-7.070,-0.030
37.250,-6.159,1.436
37.142,-6.468,1.471
37.154,-6.709,1.524
37.148,-6.608,1.501
-22.016,-6.745,-0.103
-22.023,-6.638,-0.125
-22.015,-6.797,-0.090
-22.006,-7.006,-0.044
-22.003,-7.070,-0.030
-22.009,-6.932,-0.060
37.142,-6.469,1.471
37.142,-6.473,1.472
37.155,-6.745,1.532
-17.824,-3.540,-5.484
-22.018,-6.754,-0.099
-22.027,-6.584,-0.135
-22.018,-6.744,-0.102
-22.002,-7.090,-0.026
-22.000,-7.126,-0.018
37.245,-6.057,1.414
37.140,-6.430,1.463
37.154,-6.709,1.524
37.148,-6.608,1.501
-22.351,1.352,11.946
-22.357,1.457,11.926
-22.361,1.505,11.916
-22.353,1.359,11.947
-22.354,1.379,11.943
-22.340,1.094,12.005
-22.341,1.116,12.000
36.909,2.066,13.458
36.804,1.695,13.507
36.817,1.434,13.564
36.816,1.477,13.554
36.809,1.579,13.532
-21.972,-6.487,-1.683
-21.979,-6.379,-1.705
-21.972,-6.526,-1.673
-21.976,-6.439,-1.692
-21.967,-6.637,-1.648
-22.002,-6.687,-1.597
37.183,-6.141,-0.124
37.191,-6.318,-0.085
-17.787,-3.147,-7.094
-21.979,-6.370,-1.707
-21.988,-6.222,-1.738
-21.970,-6.558,-1.666
-21.967,-6.637,-1.648
-21.975,-6.585,-1.654
37.182,-6.113,-0.130
37.182,-6.116,-0.129
37.229,-5.660,-0.211
-22.035,-10.436,1.709
-22.042,-10.334,1.688
-22.045,-10.299,1.682
-22.037,-10.429,1.709
-22.038,-10.409,1.705
-22.021,-10.765,1.783
-22.024,-10.722,1.773
37.225,-9.723,3.220
37.120,-10.096,3.269
37.132,-10.356,3.326
37.132,-10.334,3.322
37.127,-10.260,3.305
-21.966,-5.867,-2.180
-21.972,-5.772,-2.199
-21.969,-5.836,-2.185
-21.956,-6.101,-2.127
-21.965,-5.925,-2.165
37.193,-5.592,-0.605
37.198,-5.690,-0.583
37.192,-5.600,-0.604
-21.976,-6.411,-1.700
-21.982,-6.311,-1.720
-21.979,-6.381,-1.704
-21.964,-6.687,-1.637
-21.969,-6.581,-1.661
37.284,-5.696,-0.188
37.180,-6.073,-0.139
37.194,-6.384,-0.071
-17.799,-4.384,-6.101
-21.993,-7.598,-0.716
-22.002,-7.438,-0.749
-21.993,-7.585,-0.719
-21.981,-7.838,-0.663
-21.983,-7.810,-0.670
37.270,-6.902,0.797
37.165,-7.272,0.846
37.174,-7.449,0.885
37.168,-7.348,0.862
-21.995,-7.512,-0.736
-22.002,-7.407,-0.757
-21.992,-7.613,-0.713
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.163,-7.237,0.838
37.166,-7.288,0.849
37.177,-7.524,0.901
-18.159,4.567,6.563
-22.353,1.370,11.945
-22.360,1.489,11.920
-22.344,1.177,11.987
-22.344,1.176,11.987
-22.343,1.152,11.992
-22.338,1.049,12.015
-22.348,1.254,11.970
36.808,1.627,13.521
36.814,1.502,13.549
36.805,1.683,13.509
36.820,1.373,13.577
-17.803,-2.486,-6.437
-21.995,-5.717,-1.049
-22.001,-5.630,-1.066
-21.986,-5.903,-1.008
-21.984,-5.956,-0.996
-21.990,-5.937,-0.995
37.166,-5.460,0.528
37.166,-5.461,0.528
37.250,-5.014,0.459
-22.026,-10.662,1.760
-22.025,-10.686,1.765
-22.020,-10.790,1.788
-22.030,-10.585,1.743
37.125,-10.212,3.295
37.131,-10.337,3.322
37.123,-10.155,3.282
37.137,-10.465,3.350
-17.805,-4.268,-6.126
-21.998,-7.479,-0.742
-22.008,-7.302,-0.779
-21.999,-7.469,-0.744
-21.982,-7.830,-0.665
-21.989,-7.672,-0.700
37.264,-6.783,0.771
37.159,-7.154,0.820
37.178,-7.536,0.904
37.168,-7.348,0.862
-21.996,-7.484,-0.743
-22.003,-7.378,-0.764
-21.996,-7.537,-0.729
-21.986,-7.746,-0.684
-21.983,-7.810,-0.670
-21.989,-7.672,-0.700
37.162,-7.209,0.832
37.162,-7.212,0.833
37.175,-7.485,0.892
-17.782,-3.236,-7.074
-21.975,-6.470,-1.685
-21.974,-6.482,-1.682
-21.968,-6.609,-1.655
-21.966,-6.645,-1.647
-21.973,-6.507,-1.677
37.186,-6.212,-0.108
37.191,-6.284,-0.092
37.184,-6.182,-0.115
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
-17.803,-2.477,-6.439
-21.995,-5.712,-1.050
-22.000,-5.636,-1.065
-21.989,-5.841,-1.021
-21.983,-5.976,-0.992
-21.993,-5.767,-1.038
37.166,-5.455,0.527
37.169,-5.516,0.541
37.164,-5.443,0.524
-21.996,-5.671,-1.060
-22.002,-5.571,-1.080
-21.999,-5.641,-1.065
-21.984,-5.947,-0.998
-21.989,-5.841,-1.021
37.264,-4.956,0.451
37.160,-5.333,0.501
37.174,-5.644,0.568
-17.819,-3.644,-5.462
-22.013,-6.858,-0.077
-22.021,-6.698,-0.110
-22.013,-6.845,-0.079
-22.001,-7.098,-0.024
-22.003,-7.070,-0.030
37.250,-6.162,1.437
37.145,-6.532,1.485
37.154,-6.709,1.524
37.148,-6.608,1.501
-22.015,-6.772,-0.097
-22.022,-6.667,-0.118
-22.012,-6.873,-0.073
-22.004,-7.034,-0.038
-22.001,-7.109,-0.022
-22.009,-6.932,-0.060
37.143,-6.497,1.477
37.146,-6.548,1.489
37.157,-6.784,1.540
-17.787,-3.147,-7.094
-21.979,-6.370,-1.707
-21.988,-6.222,-1.738
-21.970,-6.558,-1.666
-21.967,-6.637,-1.648
-21.975,-6.585,-1.654
37.182,-6.113,-0.130
37.182,-6.116,-0.129
37.229,-5.660,-0.211
-21.966,-5.867,-2.180
-21.972,-5.772,-2.199
-21.969,-5.836,-2.185
-21.956,-6.101,-2.127
-21.965,-5.925,-2.165
37.193,-5.592,-0.605
37.198,-5.690,-0.583
37.192,-5.600,-0.604
-21.995,-7.512,-0.736
-22.002,-7.407,-0.757
-21.992,-7.613,-0.713
-21.984,-7.774,-0.677
-21.981,-7.849,-0.661
-21.989,-7.672,-0.700
37.163,-7.237,0.838
37.166,-7.288,0.849
37.177,-7.524,0.901
-17.782,-3.236,-7.074
-21.975,-6.470,-1.685
-21.974,-6.482,-1.682
-21.968,-6.609,-1.655
-21.966,-6.645,-1.647
-21.973,-6.507,-1.677
37.186,-6.212,-0.108
37.191,-6.284,-0.092
37.184,-6.182,-0.115
-22.351,1.352,11.946
-22.357,1.457,11.925
-22.361,1.510,11.915
-22.353,1.359,11.947
-22.354,1.379,11.943
-22.340,1.094,12.005
-22.341,1.116,12.000
36.909,2.066,13.458
36.804,1.695,13.506
36.817,1.434,13.564
36.816,1.477,13.554
36.809,1.579,13.532
-22.033,-10.487,1.720
-22.040,-10.381,1.699
-22.043,-10.329,1.689
-22.035,-10.480,1.720
-22.036,-10.460,1.716
-22.022,-10.744,1.778
-22.024,-10.722,1.773
37.227,-9.773,3.231
37.122,-10.144,3.280
37.135,-10.405,3.337
37.133,-10.362,3.328
37.127,-10.260,3.305
-21.996,-7.484,-0.743
-22.003,-7.378,-0.764
-21.996,-7.537,-0.729
-21.986,-7.746,-0.684
-21.983,-7.810,-0.670
-21.989,-7.672,-0.700
37.162,-7.209,0.832
37.162,-7.212,0.833
37.175,-7.485,0.892
-17.782,-3.236,-7.074
-21.975,-6.470,-1.685
-21.974,-6.482,-1.682
-21.968,-6.609,-1.655
-21.966,-6.645,-1.647
-21.973,-6.507,-1.677
37.186,-6.212,-0.108
37.191,-6.284,-0.092
37.184,-6.182,-0.115
-22.351,1.352,11.946
-22.357,1.457,11.925
-22.361,1.510,11.915
-22.353,1.359,11.947
-22.354,1.379,11.943
-22.340,1.094,12.005
-22.341,1.116,12.000
36.909,2.066,13.458
36.804,1.695,13.506
36.817,1.434,13.564
36.816,1.477,13.554
36.809,1.579,13.532
-18.000,16.921,-3.716
-17.678,5.886,-14.486
-17.658,3.955,-13.342
37.350,1.290,-6.430
-17.673,3.525,-12.887
-21.999,-5.630,-1.068
-22.008,-5.482,-1.099
-21.990,-5.818,-1.026
-21.987,-5.897,-1.009
-21.995,-5.845,-1.015
37.162,-5.373,0.509
37.162,-5.376,0.510
37.209,-4.920,0.428
-22.053,-9.747,2.359
-22.060,-9.642,2.338
-22.063,-9.589,2.328
-22.055,-9.740,2.359
-22.056,-9.720,2.355
-22.042,-10.004,2.417
-22.043,-9.983,2.412
37.207,-9.033,3.870
37.102,-9.404,3.919
37.115,-9.665,3.976
37.114,-9.622,3.967
37.107,-9.520,3.944
-21.986,-5.127,-1.541
-21.992,-5.032,-1.559
-21.989,-5.096,-1.546
-21.976,-5.361,-1.488
-21.985,-5.185,-1.526
37.173,-4.852,0.034
37.178,-4.950,0.056
37.172,-4.860,0.036
9.855,-2.579,-6.539
-22.024,-6.624,-0.128
-22.016,-6.783,-0.093
-22.000,-7.121,-0.019
-22.000,-7.134,-0.016
-22.009,-6.932,-0.060
37.142,-6.460,1.469
37.142,-6.459,1.469
37.158,-6.809,1.546
-17.825,-3.517,-5.489
-22.019,-6.726,-0.106
-22.029,-6.543,-0.144
-22.019,-6.716,-0.108
-22.006,-6.996,-0.046
-22.009,-6.932,-0.060
37.244,-6.030,1.408
37.139,-6.400,1.456
37.153,-6.681,1.518
37.148,-6.608,1.501
-21.992,-5.748,-1.044
-22.000,-5.641,-1.064
-21.995,-5.715,-1.049
-21.987,-5.897,-1.009
-21.985,-5.933,-1.001
37.268,-5.033,0.467
37.164,-5.417,0.519
37.171,-5.580,0.555
-18.159,4.564,6.564
-22.353,1.370,11.945
-22.360,1.493,11.919
-22.344,1.177,11.987
-22.344,1.176,11.987
-22.343,1.152,11.992
-22.338,1.049,12.015
-22.348,1.254,11.970
36.808,1.627,13.521
36.814,1.502,13.549
36.805,1.683,13.509
36.820,1.373,13.577
-18.117,7.455,4.126
-22.310,4.241,9.511
-22.319,4.401,9.477
-22.311,4.253,9.508
-22.299,4.001,9.563
-22.300,4.029,9.557
36.952,4.937,11.024
36.847,4.566,11.073
36.856,4.389,11.112
36.850,4.491,11.089
-21.972,-6.487,-1.683
-21.979,-6.379,-1.705
-21.972,-6.526,-1.673
-21.976,-6.439,-1.692
-21.967,-6.637,-1.648
-22.002,-6.687,-1.597
37.183,-6.141,-0.124
37.191,-6.318,-0.085
-17.783,-3.217,-7.078
-21.975,-6.452,-1.689
-21.980,-6.376,-1.704
-21.969,-6.581,-1.661
-21.963,-6.716,-1.631
-21.973,-6.507,-1.677
37.185,-6.195,-0.112
37.189,-6.256,-0.098
37.184,-6.182,-0.115
-22.033,-10.487,1.720
-22.040,-10.381,1.699
-22.043,-10.329,1.689
-22.035,-10.480,1.720
-22.036,-10.460,1.716
-22.022,-10.744,1.778
-22.024,-10.722,1.773
37.227,-9.773,3.231
37.122,-10.144,3.280
37.135,-10.405,3.337
37.133,-10.362,3.328
37.127,-10.260,3.305
-21.976,-6.411,-1.700
-21.982,-6.311,-1.720
-21.979,-6.381,-1.704
-21.964,-6.687,-1.637
-21.969,-6.581,-1.661
37.284,-5.696,-0.188
37.180,-6.073,-0.139
37.194,-6.384,-0.071
-17.799,-4.384,-6.101
-21.993,-7.598,-0.716
-22.002,-7.438,-0.749
-21.993,-7.585,-0.719
-21.981,-7.838,-0.663
-21.983,-7.810,-0.670
37.270,-6.902,0.797
37.165,-7.272,0.846
37.174,-7.449,0.885
37.168,-7.348,0.862
-21.996,-7.498,-0.740
-22.002,-7.392,-0.761
-21.995,-7.550,-0.726
-21.980,-7.861,-0.659
-21.980,-7.874,-0.656
-21.989,-7.672,-0.700
37.163,-7.222,0.835
37.163,-7.226,0.836
37.178,-7.549,0.906
-17.807,-4.216,-6.138
-21.995,-7.558,-0.725
-22.012,-7.229,-0.795
-21.999,-7.456,-0.747
-21.986,-7.736,-0.686
-21.989,-7.672,-0.700
37.264,-6.768,0.768
37.158,-7.130,0.815
37.173,-7.421,0.879
37.168,-7.348,0.862
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
-17.799,-4.384,-6.101
-21.993,-7.598,-0.716
-22.002,-7.438,-0.749
-21.993,-7.585,-0.719
-21.981,-7.838,-0.663
-21.983,-7.810,-0.670
37.270,-6.902,0.797
37.165,-7.272,0.846
37.174,-7.449,0.885
37.168,-7.348,0.862
-21.996,-7.498,-0.740
-22.002,-7.392,-0.761
-21.995,-7.550,-0.726
-21.980,-7.861,-0.659
-21.980,-7.874,-0.656
-21.989,-7.672,-0.700
37.163,-7.222,0.835
37.163,-7.226,0.836
37.178,-7.549,0.906
-17.805,-4.262,-6.128
-21.998,-7.481,-0.742
-22.008,-7.299,-0.780
10.022,4.265,-13.892
37.434,0.840,-5.944
-17.647,5.223,-14.342
-17.688,3.840,-12.956
37.435,1.015,-5.980
37.429,1.153,-6.010
10.025,4.212,-13.880
37.468,0.783,-5.923
-17.927,15.320,-6.137
-17.952,16.155,-5.519
0.940,7.935,-18.159
0.843,11.261,-15.682
0.709,16.334,-11.185
0.501,23.179,-4.311
27.731,18.940,3.756
37.278,4.906,-5.544
9.926,7.894,-10.680
37.324,4.471,-2.737
-17.746,8.921,-11.146
-17.754,6.192,-11.067
37.369,3.367,-4.091
37.363,3.505,-4.121
9.943,6.899,-12.065
37.307,3.480,-4.131
-17.735,5.781,-10.977
37.411,2.954,-3.995
37.404,3.092,-4.025
9.941,6.944,-12.074
37.268,3.531,-4.152
-18.016,18.464,-3.621
-18.169,24.266,1.518
0.618,19.860,-7.951
-17.658,3.955,-13.342
37.350,1.290,-6.430
-17.673,3.517,-12.885
37.441,0.694,-5.912
37.435,0.832,-5.942
10.007,4.583,-13.961
37.429,1.148,-6.009
-17.688,3.828,-12.953
37.440,1.003,-5.976
37.434,1.140,-6.006
10.024,5.727,-14.934
-17.671,4.987,-13.929
37.371,2.416,-7.027
36.717,22.466,11.352
36.711,22.604,11.322
9.990,7.410,-14.863
-17.781,9.535,-11.273
-17.782,9.544,-11.275
-17.864,12.553,-8.729
-17.959,16.162,-5.513
9.432,28.550,3.743
9.408,28.306,4.157
-18.292,26.959,5.657
9.391,27.898,4.608
-18.291,26.190,6.186
9.391,27.204,5.121
9.404,26.869,5.194
10.003,6.417,-15.081
-17.678,5.886,-14.486
-17.658,3.955,-13.342
37.350,1.290,-6.430
-17.646,5.203,-14.337
-17.686,3.793,-12.945
37.442,0.968,-5.968
37.435,1.106,-5.998
9.783,14.990,-8.511
9.728,17.113,-6.572
-17.920,14.709,-6.797
-21.890,1.841,-7.395
28.135,3.255,-8.472
37.336,1.893,-5.761
37.330,2.030,-5.791
9.994,5.505,-12.561
37.392,2.080,-4.617
-17.749,6.399,-10.312
37.396,3.573,-3.330
37.390,3.710,-3.360
9.928,7.543,-11.404
37.255,4.129,-3.482
0.723,15.717,-11.851
0.613,19.974,-7.976
0.518,23.583,-4.761
0.515,23.642,-4.774
0.816,10.648,-14.025
-30.446,-0.330,5.679
-17.658,3.955,-13.342
37.350,1.290,-6.430
-17.670,3.455,-12.872
37.430,0.635,-5.903
37.423,0.772,-5.933
37.249,3.389,-6.833
9.945,6.850,-12.054
37.367,3.416,-4.102
-17.745,6.008,-11.027
37.383,3.183,-4.050
37.376,3.320,-4.080
9.965,7.946,-13.016
-17.729,5.665,-10.952
37.416,2.838,-3.970
37.409,2.976,-4.000
9.446,27.553,2.358
-17.696,6.449,-13.802
-17.683,5.860,-14.474
-18.096,21.316,-1.033
-18.170,18.457,2.570
-22.352,15.309,7.925
-30.782,9.899,18.468
36.723,15.926,9.403
9.399,28.502,4.115
-17.705,6.769,-13.879
-17.678,4.695,-12.703
37.330,2.030,-5.791
-17.686,4.117,-12.215
37.414,1.296,-5.247
37.407,1.434,-5.277
37.228,4.150,-6.199
9.965,7.946,-13.016
-17.737,5.828,-10.988
37.408,3.001,-4.005
37.402,3.138,-4.036
9.397,29.242,3.591
-17.826,11.115,-10.016
-17.826,11.121,-10.017
-17.957,16.137,-5.508
-17.966,16.308,-5.545
-17.754,8.634,-11.877
-17.758,8.710,-11.893
-22.199,14.754,1.071
-17.968,12.513,-3.723
-22.169,9.332,1.662
27.855,10.747,0.585
-17.649,5.265,-14.351
-18.273,28.074,4.690
-17.658,3.955,-13.342
37.350,1.290,-6.430
-17.692,4.227,-12.240
37.423,1.404,-5.266
37.416,1.542,-5.296
10.009,4.855,-13.220
37.407,1.432,-5.276
-17.746,6.028,-11.031
37.320,3.212,-4.072
37.313,3.350,-4.102
9.969,6.360,-11.947
37.412,2.931,-3.990
-17.747,6.047,-11.035
37.282,3.236,-4.087
37.275,3.373,-4.117
9.846,12.386,-9.181
-17.998,17.775,-4.271
-17.995,17.698,-4.254
0.812,12.556,-14.364
0.855,11.015,-15.629
-17.648,5.257,-14.349
-17.658,3.955,-13.342
37.350,1.290,-6.430
-17.672,3.501,-12.882
37.442,0.679,-5.909
37.436,0.816,-5.939
10.028,4.143,-13.865
37.426,0.720,-5.921
-17.646,5.217,-14.340
-17.705,4.503,-12.300
37.362,1.687,-5.341
37.355,1.824,-5.371
9.845,12.393,-9.183
-17.862,10.390,-7.179
37.266,7.565,-0.202
37.260,7.703,-0.232
9.651,17.881,-2.452
36.978,14.467,5.471
-18.256,27.716,4.769
-21.998,-7.484,-0.741
-21.982,-7.830,-0.665
-21.980,-7.866,-0.657
37.265,-6.797,0.774
37.159,-7.150,0.819
37.174,-7.449,0.885
37.168,-7.348,0.862
-22.308,4.222,9.513
-22.315,4.328,9.492
-22.301,4.047,9.553
-22.302,4.065,9.549
-22.299,3.990,9.566
-22.307,4.166,9.527
36.850,4.498,11.088
36.856,4.372,11.115
36.859,4.315,11.128
0.930,7.401,-17.681
-34.616,-6.913,7.539
37.336,2.724,-7.470
10.028,4.134,-13.863
37.426,0.711,-5.920
-17.679,5.148,-13.964
37.364,2.577,-7.062
10.007,4.581,-13.961
37.433,1.146,-6.007
-17.671,4.987,-13.929
37.384,2.414,-7.023
10.024,5.727,-14.934
-17.691,3.890,-12.967
37.338,1.079,-6.018
37.332,1.216,-6.048
9.789,14.105,-7.956
-17.920,15.167,-6.104
0.749,14.858,-12.464
-17.741,8.173,-12.584
-17.718,6.175,-11.425
37.290,3.510,-4.512
-17.731,5.710,-10.962
37.383,2.887,-3.989
37.377,3.025,-4.019
9.943,6.895,-12.064
37.369,3.460,-4.110
-17.731,7.207,-12.011
37.311,4.636,-5.109
9.558,23.270,-1.511
9.524,24.623,-0.205
-17.750,7.470,-12.062
0.326,29.757,1.459
27.562,25.410,9.550
-18.012,17.181,-3.773
0.571,21.509,-6.710
0.326,30.520,0.931
-17.647,5.230,-14.343
-17.678,5.886,-14.486
-17.666,3.376,-12.854
37.434,0.556,-5.886
37.427,0.693,-5.916
37.267,2.681,-7.479
10.025,4.209,-13.879
37.468,0.779,-5.923
-17.690,3.878,-12.964
37.339,1.066,-6.016
37.333,1.204,-6.046
9.427,27.309,2.774
-18.236,26.650,3.400
-17.679,6.237,-13.763
-17.691,6.479,-13.815
0.591,20.757,-7.346
0.658,18.388,-9.231
0.600,19.496,-7.510
27.826,15.345,0.538
-18.003,17.733,-4.255
9.425,28.691,3.712
9.401,28.442,4.128
-17.648,5.254,-14.349
-17.672,3.501,-12.882
37.442,0.679,-5.909
37.436,0.816,-5.939
10.029,4.119,-13.860
37.427,0.696,-5.916
-17.688,3.827,-12.953
37.379,1.011,-5.994
37.372,1.148,-6.024
10.010,4.533,-13.950
37.431,1.098,-5.998
-17.671,4.987,-13.929
37.371,2.416,-7.027
10.027,4.170,-13.871
37.470,0.741,-5.914
-17.688,3.842,-12.956
37.341,1.031,-6.008
37.334,1.169,-6.038
9.815,13.670,-9.824
9.787,14.900,-8.491
-18.200,25.110,2.142
37.319,3.414,-6.820
0.907,8.950,-17.580
10.004,4.975,-13.246
37.416,1.550,-5.298
-17.685,6.677,-13.058
-17.766,6.756,-10.390
37.358,3.932,-3.414
37.351,4.070,-3.444
9.929,7.513,-11.398
37.355,4.078,-3.444
-17.766,6.763,-10.391
37.300,3.947,-3.432
37.294,4.085,-3.462
9.945,8.686,-12.377
-17.978,17.341,-4.176
0.790,13.355,-13.737
-17.650,5.288,-14.356
-17.678,5.885,-14.486
-17.672,3.492,-12.880
37.443,0.669,-5.907
37.436,0.807,-5.937
1.091,7.410,-17.640
-17.742,6.693,-11.538
37.210,4.035,-4.642
-17.729,7.178,-12.005
37.325,4.605,-5.099
9.948,6.796,-12.042
37.275,3.383,-4.119
-18.000,17.061,-3.754
-34.806,5.074,17.588
9.530,24.507,-0.180
-18.019,18.408,-3.601
-18.046,19.280,-2.991
-18.092,21.218,-1.012
-18.022,18.469,-3.615
9.435,28.499,3.754
9.405,28.372,4.143
-18.253,27.651,4.783
-18.295,27.025,5.642
9.389,27.960,4.594
-18.295,26.259,6.171
9.388,27.277,5.105
9.401,26.942,5.178
37.318,3.436,-6.825
10.002,5.011,-13.254
37.414,1.586,-5.306
-17.753,6.176,-11.064
37.370,3.352,-4.088
37.364,3.489,-4.118
9.945,6.858,-12.056
37.371,3.423,-4.102
-17.749,6.081,-11.043
37.280,3.270,-4.095
37.274,3.408,-4.125
9.548,23.804,-0.827
9.535,24.399,-0.156
-17.766,8.886,-11.932
9.682,18.737,-5.326
-18.119,18.259,1.428
-22.329,15.267,6.772
27.695,16.681,5.695
-17.686,6.690,-13.061
-17.745,6.007,-11.027
37.383,3.182,-4.050
37.376,3.320,-4.080
9.991,5.243,-13.304
37.413,1.808,-5.352
-17.967,17.118,-4.127
-17.991,17.629,-4.239
0.859,10.613,-16.342
-17.725,5.263,-11.665
37.398,2.438,-4.689
37.392,2.576,-4.719
9.836,13.291,-9.741
9.825,11.626,-7.492
37.269,8.196,0.465
