0.391,0.916,-0.087
-0.966,-0.257,-0.045
0.990,-0.143,0.014
0.990,-0.143,0.014
0.991,-0.131,0.011
-0.965,-0.258,-0.045
-0.968,-0.248,-0.047
-0.967,-0.250,-0.046
-0.964,-0.261,-0.044
-0.965,-0.259,-0.044
0.991,-0.133,0.012
0.990,-0.144,0.014
0.989,-0.150,0.015
-0.928,-0.336,-0.158
-0.911,-0.400,0.097
-0.913,-0.397,0.096
-0.909,-0.406,0.098
-0.908,-0.407,0.098
-0.908,-0.408,0.099
-0.906,-0.412,0.099
-0.909,-0.406,0.098
0.964,-0.245,0.102
0.964,-0.247,0.102
0.965,-0.243,0.102
0.962,-0.251,0.103
-0.928,-0.339,-0.157
-0.911,-0.402,0.097
-0.913,-0.397,0.096
-0.907,-0.408,0.099
-0.907,-0.408,0.099
-0.907,-0.409,0.099
-0.905,-0.413,0.100
-0.909,-0.406,0.098
0.964,-0.246,0.102
0.963,-0.249,0.103
0.964,-0.245,0.102
0.962,-0.252,0.103
-0.927,-0.098,-0.361
-0.972,-0.226,-0.068
-0.973,-0.221,-0.069
-0.970,-0.233,-0.067
-0.970,-0.232,-0.067
0.993,-0.118,-0.001
0.992,-0.128,0.001
0.991,-0.134,0.002
-0.939,-0.186,-0.289
-0.956,-0.293,-0.004
-0.958,-0.285,-0.006
-0.956,-0.292,-0.005
-0.952,-0.307,-0.001
-0.954,-0.300,-0.003
0.986,-0.160,0.037
0.985,-0.170,0.039
0.983,-0.180,0.041
0.984,-0.175,0.040
-0.966,-0.253,-0.046
-0.968,-0.248,-0.047
-0.967,-0.251,-0.046
-0.965,-0.259,-0.044
-0.965,-0.260,-0.044
0.991,-0.134,0.012
0.989,-0.144,0.014
0.989,-0.148,0.015
-0.905,0.372,0.206
-0.906,0.172,0.386
-0.906,0.179,0.385
-0.906,0.173,0.386
-0.907,0.163,0.389
-0.907,0.164,0.389
0.951,0.127,0.284
0.951,0.118,0.286
0.951,0.113,0.287
0.951,0.116,0.286
-0.955,-0.288,-0.072
-0.958,-0.278,-0.074
-0.957,-0.280,-0.074
-0.954,-0.290,-0.071
-0.955,-0.289,-0.072
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.169,-0.002
-0.922,-0.224,-0.317
-0.945,-0.326,-0.031
-0.947,-0.321,-0.032
-0.945,-0.325,-0.031
-0.941,-0.336,-0.028
-0.942,-0.335,-0.029
0.983,-0.181,0.021
0.981,-0.192,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.901,-0.429,0.070
-0.902,-0.425,0.070
-0.903,-0.423,0.069
-0.901,-0.428,0.070
-0.947,-0.318,-0.033
-0.945,-0.325,-0.031
-0.941,-0.337,-0.028
-0.941,-0.337,-0.028
-0.944,-0.329,-0.030
0.981,-0.191,0.022
0.981,-0.191,0.022
0.980,-0.199,0.024
-0.922,-0.222,-0.317
-0.946,-0.322,-0.032
-0.948,-0.316,-0.033
-0.946,-0.322,-0.032
-0.942,-0.335,-0.028
-0.941,-0.337,-0.028
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.881,0.053,0.471
-0.881,0.057,0.470
-0.881,0.059,0.469
-0.881,0.054,0.471
-0.881,0.054,0.471
-0.880,0.043,0.473
-0.880,0.044,0.473
0.938,0.053,0.342
0.938,0.043,0.344
0.938,0.036,0.346
0.938,0.038,0.345
0.938,0.040,0.345
-0.955,-0.297,-0.003
-0.956,-0.293,-0.004
-0.954,-0.300,-0.003
-0.953,-0.304,-0.002
-0.951,-0.308,-0.001
-0.954,-0.300,-0.003
0.984,-0.174,0.040
0.984,-0.175,0.040
0.983,-0.180,0.041
-0.933,-0.127,-0.338
-0.967,-0.249,-0.047
-0.969,-0.243,-0.048
-0.965,-0.257,-0.045
-0.964,-0.262,-0.044
-0.966,-0.253,-0.046
0.990,-0.144,0.014
0.989,-0.147,0.015
0.989,-0.145,0.014
0.814,-0.212,-0.541
-0.957,-0.291,-0.005
-0.953,-0.303,-0.002
-0.953,-0.304,-0.002
-0.952,-0.307,-0.001
-0.954,-0.300,-0.003
0.982,-0.182,0.041
0.983,-0.176,0.040
0.983,-0.179,0.041
-0.939,-0.185,-0.289
-0.956,-0.292,-0.005
-0.959,-0.285,-0.006
-0.956,-0.292,-0.005
-0.953,-0.303,-0.002
-0.954,-0.300,-0.003
0.986,-0.160,0.037
0.985,-0.170,0.039
0.983,-0.177,0.040
0.984,-0.175,0.040
-0.956,-0.294,-0.004
-0.957,-0.290,-0.005
-0.955,-0.298,-0.003
-0.953,-0.304,-0.002
-0.952,-0.307,-0.001
-0.954,-0.300,-0.003
0.984,-0.172,0.039
0.984,-0.173,0.039
0.983,-0.179,0.041
-0.915,0.230,0.331
-0.881,0.054,0.471
-0.881,0.059,0.470
-0.880,0.046,0.472
-0.880,0.046,0.472
-0.880,0.045,0.472
-0.880,0.041,0.473
-0.880,0.049,0.472
0.938,0.041,0.345
0.938,0.038,0.345
0.938,0.043,0.344
0.938,0.035,0.346
-0.916,-0.166,-0.365
-0.957,-0.281,-0.073
-0.958,-0.278,-0.074
-0.955,-0.289,-0.072
-0.954,-0.291,-0.071
-0.954,-0.290,-0.071
0.986,-0.164,-0.003
0.986,-0.164,-0.003
0.988,-0.153,-0.005
-0.958,-0.277,-0.075
-0.959,-0.274,-0.075
-0.957,-0.280,-0.074
-0.958,-0.277,-0.075
-0.954,-0.290,-0.071
-0.954,-0.291,-0.069
0.987,-0.160,-0.004
0.986,-0.165,-0.003
-0.911,-0.368,-0.188
-0.902,-0.426,0.070
-0.903,-0.423,0.069
-0.899,-0.432,0.071
-0.899,-0.433,0.071
-0.898,-0.434,0.072
-0.896,-0.438,0.072
-0.899,-0.432,0.071
0.961,-0.263,0.085
0.960,-0.265,0.085
0.961,-0.262,0.085
0.959,-0.270,0.086
-0.912,-0.135,-0.388
-0.962,-0.256,-0.096
-0.963,-0.251,-0.097
-0.960,-0.263,-0.094
-0.960,-0.262,-0.094
0.990,-0.137,-0.018
0.989,-0.147,-0.016
0.988,-0.153,-0.015
-0.916,-0.163,-0.365
-0.958,-0.279,-0.074
-0.959,-0.273,-0.075
-0.955,-0.287,-0.072
-0.954,-0.291,-0.071
-0.956,-0.283,-0.073
0.987,-0.163,-0.003
0.986,-0.166,-0.002
0.986,-0.164,-0.003
-0.944,-0.327,-0.031
-0.946,-0.323,-0.032
-0.942,-0.334,-0.029
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.194,0.023
0.980,-0.197,0.023
0.980,-0.198,0.024
-0.922,-0.222,-0.317
-0.946,-0.322,-0.032
-0.948,-0.316,-0.033
-0.946,-0.322,-0.032
-0.942,-0.335,-0.028
-0.941,-0.337,-0.028
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.881,0.053,0.471
-0.881,0.057,0.470
-0.881,0.059,0.469
-0.881,0.054,0.471
-0.881,0.054,0.471
-0.880,0.043,0.473
-0.880,0.044,0.473
0.938,0.053,0.342
0.938,0.043,0.344
0.938,0.037,0.345
0.938,0.038,0.345
0.938,0.040,0.345
-0.966,-0.253,-0.046
-0.968,-0.248,-0.047
-0.966,-0.254,-0.045
-0.967,-0.251,-0.046
-0.965,-0.259,-0.044
-0.965,-0.261,-0.042
0.990,-0.144,0.014
0.989,-0.148,0.015
-0.933,-0.126,-0.338
-0.901,-0.428,0.070
-0.896,-0.437,0.072
-0.897,-0.437,0.072
0.964,-0.253,0.084
0.961,-0.263,0.085
0.959,-0.269,0.086
0.960,-0.268,0.086
0.960,-0.265,0.085
-0.946,-0.322,-0.032
-0.947,-0.318,-0.033
-0.945,-0.325,-0.031
-0.941,-0.337,-0.028
-0.941,-0.337,-0.028
-0.944,-0.329,-0.030
0.981,-0.191,0.022
0.981,-0.191,0.022
0.980,-0.199,0.024
-0.922,-0.221,-0.317
-0.946,-0.321,-0.032
-0.949,-0.314,-0.034
-0.947,-0.321,-0.032
-0.943,-0.332,-0.029
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.956,-0.282,-0.073
-0.958,-0.278,-0.074
-0.957,-0.281,-0.074
-0.955,-0.288,-0.072
-0.954,-0.290,-0.071
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.168,-0.002
-0.905,0.372,0.206
-0.906,0.172,0.386
-0.906,0.179,0.385
-0.906,0.173,0.386
-0.907,0.163,0.389
-0.907,0.164,0.389
0.951,0.127,0.284
0.951,0.118,0.286
0.951,0.113,0.287
0.951,0.116,0.286
-0.965,-0.258,-0.045
-0.968,-0.248,-0.047
-0.967,-0.250,-0.046
-0.964,-0.261,-0.044
-0.965,-0.259,-0.044
0.991,-0.133,0.012
0.990,-0.144,0.014
0.989,-0.150,0.015
-0.933,-0.127,-0.338
-0.967,-0.249,-0.047
-0.969,-0.243,-0.048
-0.965,-0.257,-0.045
-0.964,-0.262,-0.044
-0.966,-0.253,-0.046
0.990,-0.144,0.014
0.989,-0.147,0.015
0.989,-0.145,0.014
-0.954,-0.298,-0.003
-0.956,-0.294,-0.004
-0.952,-0.305,-0.001
-0.953,-0.304,-0.002
-0.952,-0.307,-0.001
-0.954,-0.300,-0.003
0.984,-0.175,0.040
0.983,-0.178,0.040
0.983,-0.179,0.041
-0.939,-0.186,-0.289
-0.956,-0.293,-0.004
-0.958,-0.286,-0.006
-0.956,-0.293,-0.004
-0.952,-0.307,-0.001
-0.951,-0.308,-0.001
0.986,-0.160,0.037
0.985,-0.170,0.039
0.983,-0.178,0.040
0.984,-0.175,0.040
-0.958,-0.277,-0.075
-0.959,-0.274,-0.075
-0.957,-0.280,-0.074
-0.958,-0.277,-0.075
-0.954,-0.290,-0.071
-0.954,-0.291,-0.069
0.987,-0.160,-0.004
0.986,-0.165,-0.003
-0.912,-0.135,-0.388
-0.962,-0.256,-0.096
-0.963,-0.251,-0.097
-0.960,-0.263,-0.094
-0.960,-0.262,-0.094
0.990,-0.137,-0.018
0.989,-0.147,-0.016
0.988,-0.153,-0.015
-0.922,-0.222,-0.317
-0.946,-0.322,-0.032
-0.948,-0.316,-0.033
-0.946,-0.322,-0.032
-0.942,-0.335,-0.028
-0.941,-0.337,-0.028
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.956,-0.282,-0.073
-0.958,-0.278,-0.074
-0.957,-0.281,-0.074
-0.955,-0.288,-0.072
-0.954,-0.290,-0.071
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.168,-0.002
-0.915,0.230,0.331
-0.881,0.054,0.471
-0.881,0.059,0.470
-0.880,0.046,0.472
-0.880,0.046,0.472
-0.880,0.045,0.472
-0.880,0.041,0.473
-0.880,0.049,0.472
0.938,0.041,0.345
0.938,0.038,0.345
0.938,0.043,0.344
0.938,0.035,0.346
-0.910,-0.371,-0.187
-0.901,-0.428,0.070
-0.903,-0.424,0.069
-0.898,-0.435,0.072
-0.898,-0.435,0.072
-0.897,-0.435,0.072
-0.896,-0.439,0.073
-0.899,-0.432,0.071
0.961,-0.264,0.085
0.960,-0.267,0.086
0.961,-0.263,0.085
0.959,-0.270,0.086
-0.922,-0.221,-0.317
-0.946,-0.321,-0.032
-0.949,-0.314,-0.034
-0.947,-0.321,-0.032
-0.943,-0.332,-0.029
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.196,0.023
0.981,-0.194,0.023
-0.956,-0.282,-0.073
-0.958,-0.278,-0.074
-0.957,-0.281,-0.074
-0.955,-0.288,-0.072
-0.954,-0.290,-0.071
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.168,-0.002
-0.915,0.230,0.331
-0.881,0.054,0.471
-0.881,0.059,0.470
-0.880,0.046,0.472
-0.880,0.046,0.472
-0.880,0.045,0.472
-0.880,0.041,0.473
-0.880,0.049,0.472
0.938,0.041,0.345
0.938,0.038,0.345
0.938,0.043,0.344
0.938,0.035,0.346
0.030,0.932,-0.361
-0.884,0.123,0.450
0.046,0.410,-0.911
0.985,0.030,-0.169
0.985,0.034,-0.170
-0.968,-0.247,-0.047
-0.969,-0.244,-0.048
-0.967,-0.251,-0.046
-0.968,-0.247,-0.047
-0.965,-0.260,-0.044
-0.964,-0.262,-0.042
0.990,-0.141,0.013
0.989,-0.146,0.014
-0.927,-0.339,-0.157
-0.911,-0.402,0.097
-0.913,-0.397,0.096
-0.907,-0.408,0.099
-0.907,-0.408,0.099
-0.907,-0.409,0.099
-0.905,-0.413,0.100
-0.909,-0.406,0.098
0.964,-0.246,0.102
0.963,-0.249,0.103
0.964,-0.245,0.102
0.962,-0.252,0.103
-0.927,-0.098,-0.361
-0.972,-0.226,-0.068
-0.973,-0.221,-0.069
-0.970,-0.233,-0.067
-0.970,-0.232,-0.067
0.993,-0.118,-0.001
0.992,-0.128,0.001
0.991,-0.134,0.002
-0.939,-0.185,-0.289
-0.956,-0.292,-0.005
-0.959,-0.284,-0.006
-0.956,-0.292,-0.005
-0.952,-0.307,-0.001
-0.954,-0.300,-0.003
0.986,-0.160,0.037
0.985,-0.169,0.039
0.983,-0.180,0.041
0.984,-0.175,0.040
-0.956,-0.293,-0.004
-0.957,-0.289,-0.005
-0.955,-0.295,-0.004
-0.953,-0.303,-0.002
-0.952,-0.306,-0.001
-0.954,-0.300,-0.003
0.984,-0.171,0.039
0.984,-0.172,0.039
0.983,-0.178,0.041
-0.932,-0.131,-0.337
-0.967,-0.252,-0.046
-0.967,-0.252,-0.046
-0.965,-0.258,-0.045
-0.965,-0.259,-0.044
-0.966,-0.253,-0.046
0.989,-0.146,0.014
0.989,-0.148,0.015
0.989,-0.145,0.014
-0.881,0.053,0.471
-0.881,0.057,0.470
-0.881,0.059,0.469
-0.881,0.054,0.471
-0.881,0.054,0.471
-0.880,0.043,0.473
-0.880,0.044,0.473
0.938,0.053,0.342
0.938,0.043,0.344
0.938,0.037,0.345
0.938,0.038,0.345
0.938,0.040,0.345
-0.906,0.172,0.386
-0.906,0.176,0.385
-0.907,0.165,0.388
-0.907,0.165,0.388
-0.907,0.162,0.389
-0.906,0.169,0.387
0.951,0.116,0.286
0.951,0.113,0.287
0.951,0.111,0.287
-0.916,-0.166,-0.365
-0.957,-0.281,-0.073
-0.958,-0.278,-0.074
-0.955,-0.289,-0.072
-0.954,-0.291,-0.071
-0.954,-0.290,-0.071
0.986,-0.164,-0.003
0.986,-0.164,-0.003
0.988,-0.153,-0.005
-0.955,-0.288,-0.072
-0.958,-0.278,-0.074
-0.957,-0.280,-0.074
-0.954,-0.290,-0.071
-0.955,-0.289,-0.072
0.988,-0.153,-0.005
0.987,-0.163,-0.003
0.986,-0.169,-0.002
-0.910,-0.371,-0.187
-0.901,-0.428,0.070
-0.903,-0.424,0.069
-0.898,-0.435,0.072
-0.898,-0.435,0.072
-0.897,-0.435,0.072
-0.896,-0.439,0.073
-0.899,-0.432,0.071
0.961,-0.264,0.085
0.960,-0.267,0.086
0.961,-0.263,0.085
0.959,-0.270,0.086
-0.916,-0.163,-0.365
-0.958,-0.279,-0.074
-0.959,-0.273,-0.075
-0.955,-0.287,-0.072
-0.954,-0.291,-0.071
-0.956,-0.283,-0.073
0.987,-0.163,-0.003
0.986,-0.166,-0.002
0.986,-0.164,-0.003
-0.944,-0.327,-0.031
-0.946,-0.323,-0.032
-0.942,-0.334,-0.029
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.194,0.023
0.980,-0.197,0.023
0.980,-0.198,0.024
-0.922,-0.221,-0.317
-0.946,-0.322,-0.032
-0.949,-0.315,-0.034
-0.946,-0.321,-0.032
-0.942,-0.335,-0.028
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.199,0.024
0.981,-0.194,0.023
0.781,-0.257,-0.569
-0.948,-0.317,-0.033
-0.946,-0.322,-0.032
-0.943,-0.332,-0.029
-0.942,-0.335,-0.029
-0.944,-0.329,-0.030
0.981,-0.193,0.022
0.982,-0.190,0.022
0.980,-0.197,0.024
-0.905,0.372,0.206
-0.906,0.172,0.386
-0.906,0.179,0.385
-0.906,0.173,0.386
-0.907,0.163,0.389
-0.907,0.164,0.389
0.951,0.127,0.284
0.951,0.118,0.286
0.951,0.113,0.287
0.951,0.116,0.286
-0.944,-0.327,-0.031
-0.946,-0.323,-0.032
-0.942,-0.334,-0.029
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.194,0.023
0.980,-0.197,0.023
0.980,-0.198,0.024
-0.922,-0.221,-0.317
-0.946,-0.322,-0.032
-0.949,-0.315,-0.034
-0.946,-0.321,-0.032
-0.942,-0.335,-0.028
-0.944,-0.329,-0.030
0.984,-0.179,0.020
0.982,-0.189,0.022
0.980,-0.199,0.024
0.981,-0.194,0.023
0.780,-0.268,-0.565
-0.947,-0.318,-0.033
-0.945,-0.326,-0.031
0.988,0.019,-0.156
0.987,0.022,-0.157
0.978,0.070,-0.196
0.563,0.258,-0.785
0.987,0.030,-0.158
-0.798,0.157,-0.582
0.988,0.017,-0.155
0.988,0.021,-0.156
0.477,0.804,-0.354
0.465,0.827,-0.316
-0.752,0.239,-0.614
-0.766,0.385,-0.515
-0.748,0.586,-0.311
-0.656,0.755,-0.021
-0.774,0.326,-0.543
-0.828,0.333,-0.451
0.991,0.115,-0.072
0.990,0.119,-0.073
0.979,0.168,-0.113
0.581,0.406,-0.706
0.990,0.093,-0.109
-0.814,0.282,-0.507
0.990,0.089,-0.109
0.990,0.092,-0.110
0.590,0.386,-0.709
0.991,0.082,-0.107
-0.814,0.284,-0.507
0.990,0.090,-0.109
0.989,0.094,-0.110
0.433,0.877,-0.211
0.351,0.936,0.016
-0.706,0.688,-0.165
0.985,0.030,-0.169
0.985,0.034,-0.170
0.568,0.241,-0.787
0.987,0.022,-0.157
-0.795,0.172,-0.582
0.987,0.027,-0.158
0.987,0.030,-0.158
0.563,0.257,-0.785
0.987,0.030,-0.158
-0.767,0.216,-0.604
0.981,0.063,-0.184
0.531,0.303,-0.791
-0.580,0.803,0.141
0.824,0.507,0.254
-0.759,0.271,-0.592
0.043,0.619,-0.784
0.043,0.620,-0.784
0.038,0.766,-0.642
0.032,0.894,-0.447
-0.548,0.824,0.145
-0.550,0.820,0.158
0.314,0.939,0.140
0.316,0.936,0.155
0.314,0.937,0.154
0.322,0.930,0.176
0.323,0.930,0.177
-0.763,0.230,-0.604
0.526,0.319,-0.788
0.046,0.410,-0.911
0.985,0.030,-0.169
0.985,0.034,-0.170
0.978,0.070,-0.196
0.564,0.256,-0.786
0.987,0.029,-0.158
-0.751,0.583,-0.312
-0.728,0.649,-0.222
0.034,0.850,-0.526
0.050,0.408,-0.911
-0.988,-0.116,0.102
-0.794,0.211,-0.570
0.987,0.054,-0.153
-0.817,0.220,-0.533
0.991,0.051,-0.122
0.991,0.055,-0.122
0.597,0.428,-0.679
0.991,0.098,-0.089
-0.819,0.314,-0.480
0.990,0.106,-0.092
0.990,0.110,-0.092
-0.753,0.563,-0.341
-0.704,0.690,-0.166
-0.648,0.761,-0.037
-0.647,0.762,-0.037
-0.952,0.220,-0.212
0.954,0.221,-0.203
0.985,0.030,-0.169
0.985,0.034,-0.170
0.569,0.238,-0.787
0.987,0.020,-0.157
-0.764,0.257,-0.592
-0.815,0.280,-0.507
0.990,0.087,-0.108
0.990,0.090,-0.109
0.585,0.397,-0.707
0.990,0.088,-0.108
-0.785,0.319,-0.532
0.983,0.122,-0.135
0.592,0.381,-0.710
0.991,0.079,-0.106
-0.564,0.819,0.107
0.047,0.447,-0.893
0.046,0.410,-0.911
0.021,0.980,-0.198
0.021,0.998,-0.057
-0.792,0.543,0.281
-0.827,0.258,0.499
0.837,0.506,0.207
-0.548,0.822,0.156
0.313,0.940,0.139
0.045,0.458,-0.888
0.987,0.050,-0.152
0.987,0.054,-0.153
0.579,0.281,-0.765
0.989,0.038,-0.140
-0.769,0.291,-0.568
-0.785,0.319,-0.532
0.983,0.122,-0.135
0.589,0.388,-0.709
0.991,0.083,-0.107
-0.540,0.831,0.138
0.041,0.698,-0.715
0.041,0.698,-0.714
0.032,0.894,-0.448
0.031,0.895,-0.446
0.045,0.574,-0.818
0.045,0.576,-0.816
0.029,0.928,-0.371
0.038,0.893,-0.448
-0.919,0.388,0.069
-0.922,0.119,0.368
0.962,0.260,0.082
0.978,0.071,-0.196
0.011,0.999,0.031
0.985,0.030,-0.169
0.985,0.034,-0.170
0.577,0.287,-0.764
0.989,0.041,-0.140
-0.808,0.188,-0.558
0.990,0.034,-0.139
0.989,0.038,-0.140
0.585,0.398,-0.707
0.990,0.089,-0.109
-0.822,0.260,-0.507
0.992,0.074,-0.105
0.991,0.078,-0.106
0.584,0.399,-0.707
0.990,0.090,-0.109
-0.782,0.510,-0.358
0.971,0.237,-0.033
0.442,0.863,-0.245
0.444,0.862,-0.245
-0.770,0.442,-0.460
-0.770,0.377,-0.515
0.978,0.071,-0.196
0.985,0.030,-0.169
0.985,0.034,-0.170
0.568,0.240,-0.787
0.987,0.022,-0.157
-0.799,0.154,-0.581
0.988,0.015,-0.155
0.988,0.019,-0.156
0.978,0.070,-0.196
0.573,0.301,-0.763
0.989,0.048,-0.142
-0.782,0.510,-0.358
0.971,0.237,-0.033
0.580,0.657,-0.483
0.979,0.202,-0.006
-0.724,0.688,-0.058
0.924,0.358,0.137
0.923,0.361,0.136
0.015,0.999,0.035
-0.942,-0.333,-0.029
-0.941,-0.336,-0.028
-0.944,-0.329,-0.030
0.981,-0.191,0.022
0.981,-0.192,0.022
0.980,-0.198,0.024
-0.905,0.372,0.206
-0.906,0.172,0.386
-0.906,0.179,0.385
-0.906,0.173,0.386
-0.907,0.163,0.389
-0.907,0.164,0.389
0.951,0.127,0.284
0.951,0.118,0.286
0.951,0.113,0.287
0.951,0.116,0.286
-0.766,0.220,-0.604
-0.756,0.226,-0.615
-0.799,0.153,-0.581
0.988,0.015,-0.155
0.988,0.019,-0.156
0.529,0.311,-0.790
-0.795,0.172,-0.582
0.987,0.027,-0.158
0.987,0.030,-0.158
0.531,0.303,-0.791
-0.767,0.216,-0.604
0.981,0.063,-0.184
0.562,0.260,-0.785
0.987,0.032,-0.160
-0.773,0.561,-0.297
-0.923,0.027,0.385
0.481,0.802,-0.354
-0.760,0.533,-0.371
0.045,0.541,-0.840
0.989,0.089,-0.119
0.988,0.093,-0.120
0.591,0.383,-0.710
0.991,0.080,-0.107
-0.814,0.282,-0.507
0.990,0.088,-0.108
0.990,0.092,-0.109
0.547,0.436,-0.714
-0.633,0.774,-0.015
-0.611,0.791,0.030
0.046,0.526,-0.849
0.946,0.191,-0.261
-0.548,0.822,0.156
0.029,0.933,-0.359
0.875,0.483,0.017
-0.681,0.724,-0.112
-0.539,0.831,0.138
0.978,0.070,-0.195
0.046,0.410,-0.911
0.570,0.234,-0.788
0.988,0.018,-0.156
-0.756,0.224,-0.615
-0.798,0.157,-0.582
0.988,0.017,-0.155
0.988,0.021,-0.156
0.562,0.260,-0.785
0.987,0.032,-0.160
-0.569,0.814,0.121
-0.668,0.692,0.273
0.321,0.944,0.079
0.517,0.380,-0.768
0.513,0.390,-0.765
-0.692,0.708,-0.139
-0.727,0.650,-0.222
-0.716,0.682,-0.150
0.028,0.929,-0.370
-0.546,0.825,0.144
-0.549,0.821,0.156
0.314,0.939,0.139
0.978,0.071,-0.196
0.568,0.240,-0.787
0.987,0.022,-0.157
-0.799,0.153,-0.581
0.988,0.015,-0.155
0.988,0.018,-0.156
0.563,0.257,-0.785
0.987,0.030,-0.159
-0.795,0.170,-0.582
0.987,0.025,-0.157
0.987,0.029,-0.158
0.531,0.303,-0.791
-0.799,0.155,-0.582
0.988,0.016,-0.155
0.988,0.020,-0.156
0.563,0.258,-0.785
0.987,0.031,-0.160
-0.759,0.534,-0.372
-0.752,0.580,-0.312
0.015,0.998,-0.058
-0.763,0.258,-0.592
-0.755,0.283,-0.591
-0.807,0.193,-0.558
0.990,0.037,-0.139
0.989,0.041,-0.140
0.981,0.109,-0.163
0.588,0.445,-0.675
0.990,0.108,-0.091
-0.820,0.312,-0.480
0.990,0.104,-0.091
0.990,0.108,-0.091
0.588,0.445,-0.675
0.990,0.108,-0.092
-0.788,0.353,-0.505
0.983,0.142,-0.118
0.451,0.858,-0.245
-0.768,0.475,-0.431
0.978,0.072,-0.196
0.046,0.410,-0.911
0.568,0.240,-0.787
0.987,0.021,-0.157
-0.765,0.221,-0.604
0.529,0.309,-0.790
0.987,0.103,-0.122
0.987,0.107,-0.123
0.548,0.435,-0.715
-0.816,0.278,-0.507
0.990,0.086,-0.109
0.990,0.090,-0.109
0.457,0.859,-0.229
-0.612,0.790,0.031
0.027,0.942,-0.334
0.025,0.954,-0.297
0.022,0.980,-0.198
0.027,0.942,-0.333
-0.548,0.823,0.145
-0.549,0.821,0.157
0.313,0.939,0.139
0.309,0.943,0.121
0.315,0.936,0.155
0.313,0.937,0.153
0.321,0.931,0.175
0.322,0.930,0.176
-0.763,0.259,-0.592
-0.806,0.195,-0.558
0.989,0.038,-0.140
0.989,0.042,-0.140
0.581,0.405,-0.706
0.990,0.092,-0.109
-0.815,0.281,-0.507
0.990,0.087,-0.108
0.990,0.091,-0.109
0.583,0.400,-0.707
0.990,0.090,-0.110
-0.624,0.781,0.009
-0.614,0.789,0.032
0.044,0.581,-0.812
-0.704,0.690,-0.166
0.022,0.993,-0.112
-0.801,0.548,0.243
-0.839,0.269,0.472
0.900,0.385,0.203
0.981,0.109,-0.163
0.585,0.397,-0.707
0.990,0.088,-0.108
-0.804,0.204,-0.558
0.989,0.044,-0.141
0.989,0.048,-0.141
0.456,0.856,-0.245
0.445,0.861,-0.245
-0.762,0.356,-0.541
0.579,0.349,-0.736
0.990,0.068,-0.125
-0.767,0.524,-0.372
-0.816,0.497,-0.296
0.977,0.211,0.013
0.977,0.215,0.012
